payment_detail_id,user_id,plan_id,start_date,end_date,payment_method_code
1,2,2,2024-03-02T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD
2,5,3,2024-03-31T00:00:00.000-06:00,2024-10-06T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
3,6,1,2024-12-11T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
4,7,2,2024-05-15T00:00:00.000-06:00,2024-11-24T00:00:00.000-06:00,PAYPAL
5,8,1,2024-11-01T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
6,10,3,2024-03-14T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
7,11,1,2024-07-30T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
8,18,1,2024-01-11T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL
9,19,2,2024-02-14T00:00:00.000-06:00,2024-12-16T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
10,23,1,2024-07-09T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
11,24,3,2024-11-10T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD
12,25,2,2024-01-27T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD
13,26,3,2024-12-18T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
14,29,2,2024-06-16T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
15,30,2,2024-09-07T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
16,31,2,2024-01-14T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
17,32,3,2024-09-23T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
18,34,1,2024-05-18T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
19,37,2,2024-05-09T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
20,47,2,2024-07-09T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
21,49,2,2024-01-09T00:00:00.000-06:00,2024-09-01T00:00:00.000-06:00,CREDIT_CARD
22,50,1,2024-02-21T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD
23,51,3,2024-04-26T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
24,54,3,2024-01-12T00:00:00.000-06:00,2024-07-30T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
25,55,2,2024-07-14T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
26,58,1,2024-05-29T00:00:00.000-06:00,2024-11-14T00:00:00.000-06:00,PAYPAL
27,62,3,2024-05-08T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
28,65,2,2024-11-29T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
29,70,2,2024-06-13T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
30,73,1,2024-01-25T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD
31,78,1,2024-10-06T00:00:00.000-06:00,2024-12-05T00:00:00.000-06:00,PAYPAL
32,79,3,2024-03-30T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
33,81,3,2024-06-12T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
34,83,3,2024-01-14T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
35,84,3,2024-09-06T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD
36,85,1,2024-12-04T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL
37,87,3,2024-06-20T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
38,92,2,2024-04-10T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD
39,95,3,2024-01-05T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
40,96,1,2024-01-14T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
41,97,1,2024-07-08T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
42,99,1,2024-08-14T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
43,107,1,2024-08-02T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL
44,112,1,2024-08-17T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM
45,114,2,2024-01-12T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD
